#1  [buah]  Pisang Cavendish Baby 5-6 pcs  (file: buah-pisang-cavendish-baby-astro-farm-5-6-pcs.webp)
professional e-commerce product photo of Pisang Cavendish Baby, fresh whole fruit, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#2  [buah]  Pisang Cavendish Cluster 3-5 pcs  (file: buah-pisang-cavendish-cluster-3-5-pcs.webp)
professional e-commerce product photo of Pisang Cavendish Cluster, fresh whole fruit, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#3  [sayur]  Kentang -  (file: sayur-kentang-astro-farm.webp)
professional e-commerce product photo of Kentang, fresh vegetable, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#4  [sayur]  Kentang Ekonomis  (file: sayur-kentang-ekonomis-astro-farm.webp)
professional e-commerce product photo of Kentang Ekonomis, fresh vegetable, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#5  [daging]  Ayam Broiler Utuh  (file: daging-ayam-broiler-utuh.webp)
professional e-commerce product photo of Ayam Broiler Utuh, raw meat or poultry, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#6  [seafood]  Cumi Asin Telur  (file: seafood-cumi-asin-telur.webp)
professional e-commerce product photo of Cumi Asin Telur, fresh raw seafood, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#7  [telur]  Telur Ayam Negeri Astro Farm 15butir  (file: telur-telur-ayam-negeri-astro-farm-15butir-30500.webp)
professional e-commerce product photo of Telur Ayam Negeri, eggs, tofu or tempeh, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#8  [snack]  Bluder Cokro Bluder Krispi Coklat  (file: snack-bluder-cokro-bluder-krispi-coklat.webp)
professional e-commerce product photo of Bluder Cokro Bluder Krispi Coklat, packaged snack food, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#9  [snack]  Bluder Cokro Bluder Krispi Original  (file: snack-bluder-cokro-bluder-krispi-original.webp)
professional e-commerce product photo of Bluder Cokro Bluder Krispi Original, packaged snack food, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#10  [minuman]  Es Batu Kristal  (file: minuman-es-batu-kristal-3kg.webp)
professional e-commerce product photo of Es Batu Kristal, beverage bottle or carton, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#11  [minuman]  Nestle Pure Life Air Mineral Botol  (file: minuman-nestle-pure-life-air-mineral-botol-1500ml.webp)
professional e-commerce product photo of Nestle Pure Life Air Mineral, beverage bottle or carton, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#12  [susu]  Prochiz Quick Melt Keju Slice 5's  (file: susu-prochiz-quick-melt-keju-slice-5-s.webp)
professional e-commerce product photo of Prochiz Quick Melt Keju Slice, dairy product packaging, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#13  [frozen]  Buy Kanzler Singles Bakso Original 2pcs FREE Jamur Enoki 100gr  (file: frozen-kanzler-singles-bakso-original-free-jamur-enoki.webp)
professional e-commerce product photo of Buy Kanzler Singles Bakso Original Free Jamur Enoki, frozen food package, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#14  [bumbu]  Sun Kara Santan Kelapa Cair  (file: bumbu-sun-kara-santan-kelapa-cair-65-ml.webp)
professional e-commerce product photo of Sun Kara Santan Kelapa Cair, cooking spice or seasoning, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people

#15  [roti]  Sari Roti Jumbo Tawar Kupas  (file: roti-sari-roti-jumbo-tawar-kupas.webp)
professional e-commerce product photo of Sari Roti Jumbo Tawar Kupas, bread or pastry, centered on pure white seamless background, soft even studio lighting, high detail, sharp focus, square 1:1 composition, no text, no watermark, no people
